# module theorem   (one per line)
# M3: domain
LeanApi.Props.Ops LeanApi.Props.Inductive.and
LeanApi.Props.Ops LeanApi.Props.Inductive.and_rel
LeanApi.Props.Ops LeanApi.Props.Inductive.and_mutual
LeanApi.Props.Ops LeanApi.Props.Inductive.or
LeanApi.Props.Ops LeanApi.Props.Inductive.or_cases
LeanApi.Props.Ops LeanApi.Props.Inductive.iInter
LeanApi.Props.Ops LeanApi.Props.Inductive.iInter_local
LeanApi.Props.Ops LeanApi.Props.Inductive.iUnion
LeanApi.Props.Ops LeanApi.Props.Inductive.pullback
LeanApi.Props.Ops LeanApi.Props.Simulation.reachable
LeanApi.Props.Ops LeanApi.Props.Invariant.pullback
LeanApi.Props.Ops LeanApi.Props.Inductive.ofWriters
LeanApi.Props.Ops LeanApi.Props.Inductive.ofWriters_iff
LeanApi.Props.Store LeanApi.Props.ListStore.allOf_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.fresh_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.unique_rel
LeanApi.Props.Store LeanApi.Props.ListStore.ids_invariant
LeanApi.Props.Store LeanApi.Props.ListStore.unique_not_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.unique_cti_excluded
# M8: private-games system invariants through the kernel
PrivateGames.Model.Invariants PrivateGames.Model.core_writeOk
PrivateGames.Model.Invariants PrivateGames.Model.gamesSys_sim
PrivateGames.Model.Invariants PrivateGames.Model.allValid
PrivateGames.Model.Invariants PrivateGames.Model.uniqueIds
PrivateGames.Model.Invariants PrivateGames.Model.freshIds
PrivateGames.Model.Invariants PrivateGames.Model.uniqueIds_needs_fresh
# M9: authoring
LeanApi.Props.Authoring LeanApi.Props.Checks.run_ok_iff
LeanApi.Props.Stored LeanApi.Props.StoredInvariant.guardWrite_ok
LeanApi.Props.Stored LeanApi.Props.StoredInvariant.guardLoad_ok
PrivateGames.Domain.Game PrivateGames.Valid.check_iff
PrivateGames.Domain.Proofs PrivateGames.Valid.preserved_openGame
PrivateGames.Domain.Proofs PrivateGames.Valid.preserved_playMove
PrivateGames.Domain.Proofs PrivateGames.Valid.preserved_resign
# M8/M9: store lift from arbitrary initial worlds
LeanApi.Props.Store LeanApi.Props.ListStore.allOf_inductiveFrom
LeanApi.Props.Store LeanApi.Props.ListStore.ids_invariantFrom
# M12: other shapes
LeanApi.Props.Shapes LeanApi.Props.Safe.preserves
LeanApi.Props.Shapes LeanApi.Props.stepInv_iff
LeanApi.Props.Shapes LeanApi.Props.StepProp.pullback
LeanApi.Props.Shapes LeanApi.Props.Safe.frame
LeanApi.Props.Shapes LeanApi.Props.Observation.not_hidden_of_injective
LeanApi.Props.Shapes LeanApi.Props.Observation.NIUnwinding.ni
LeanApi.Props.Shapes LeanApi.Props.Observation.runTrace_sameView
LeanApi.Props.Shapes LeanApi.Props.Observation.trace_ni
LeanApi.Props.Keyed LeanApi.Props.listLedger_laws
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_stable
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_stable_run
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_replay
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_first
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_replay_after
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_reuse
LeanApi.Props.Keyed LeanApi.Props.Keyed.keyed_scoped
PrivateGames.Model.Shapes PrivateGames.Model.movesGrow
PrivateGames.Model.Shapes PrivateGames.Model.reads_safe
PrivateGames.Model.Shapes PrivateGames.Model.reads_preserve
PrivateGames.Model.Shapes PrivateGames.Model.gamesObs_hidden
PrivateGames.Model.Shapes PrivateGames.Model.reads_own_enabled
PrivateGames.Model.Shapes PrivateGames.Model.step_viewC
PrivateGames.Model.Shapes PrivateGames.Model.step_view_caller
PrivateGames.Model.Shapes PrivateGames.Model.trace_noninterference
PrivateGames.Model.Shapes PrivateGames.Model.gamesKeyed_replay_after
PrivateGames.Model.Shapes PrivateGames.Model.gamesKeyed_reuse
PrivateGames.Model.Shapes PrivateGames.Model.step_sessions
PrivateGames.Model.Shapes PrivateGames.Model.byCoalition_of_auth
LeanApi.Props.Bridge LeanApi.Proofs.ScopedApp.safe_of_pure_plans
PrivateGames.Model.Shapes PrivateGames.Model.step_receipts
PrivateGames.Model.Shapes PrivateGames.Model.keyed_replay_after
# Review eb67460 fixes: allValid on the domain's preservation theorems (H1); NIPackage non-vacuity (H2)
PrivateGames.Model.Invariants PrivateGames.Model.gameStore_preserves
PrivateGames.Model.Invariants PrivateGames.Model.openGame_id
LeanApi.Props.Shapes LeanApi.Props.NIPackage.toHidden
LeanApi.Props.Shapes LeanApi.Props.NIPackage.acts_nonempty
LeanApi.Props.Shapes LeanApi.Props.NIPackage.ok_nontrivial
PrivateGames.Model.Shapes PrivateGames.Model.step_read
PrivateGames.Model.Shapes PrivateGames.Model.read_missing
PrivateGames.Model.Shapes PrivateGames.Model.gamesNI
