# module theorem   (one per line)
# M3: domain
LeanApi.Props.Ops LeanApi.Props.Inductive.and_rel
LeanApi.Props.Ops LeanApi.Props.Inductive.and_mutual
LeanApi.Props.Ops LeanApi.Props.Inductive.or
LeanApi.Props.Ops LeanApi.Props.Inductive.or_cases
LeanApi.Props.Ops LeanApi.Props.Inductive.iInter
LeanApi.Props.Ops LeanApi.Props.Inductive.iInter_local
LeanApi.Props.Ops LeanApi.Props.Inductive.iUnion
LeanApi.Props.Ops LeanApi.Props.Inductive.pullback
LeanApi.Props.Ops LeanApi.Props.Simulation.reachable
LeanApi.Props.Ops LeanApi.Props.Invariant.pullback
LeanApi.Props.Ops LeanApi.Props.Inductive.ofWriters
LeanApi.Props.Ops LeanApi.Props.Inductive.ofWriters_iff
LeanApi.Props.Store LeanApi.Props.ListStore.allOf_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.fresh_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.unique_rel
LeanApi.Props.Store LeanApi.Props.ListStore.ids_invariant
LeanApi.Props.Store LeanApi.Props.ListStore.unique_not_inductive
LeanApi.Props.Store LeanApi.Props.ListStore.unique_cti_excluded
# M8: private-games system invariants through the kernel
PrivateGames.Model.Invariants PrivateGames.Model.core_writeOk
PrivateGames.Model.Invariants PrivateGames.Model.gamesSys_sim
PrivateGames.Model.Invariants PrivateGames.Model.allValid
PrivateGames.Model.Invariants PrivateGames.Model.uniqueIds
PrivateGames.Model.Invariants PrivateGames.Model.freshIds
PrivateGames.Model.Invariants PrivateGames.Model.uniqueIds_needs_fresh
